helper,month,date,admission_type,EAST OF ENGLAND COMMISSIONING REGION,LONDON COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,NATIONAL,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,SOUTH WEST COMMISSIONING REGION
318,,03/01/2021,sas_first_attendances_total,200320,378170,299850,1899916,294840,237980,324625,161175
319,,04/01/2021,sas_first_attendances_total,190085,341205,291435,1780717,273550,217180,314785,149745
320,,05/01/2021,sas_first_attendances_total,194815,350080,297795,1815731,276740,218230,321970,153275
321,,06/01/2021,sas_first_attendances_total,217685,384735,330690,1995506,302790,240665,347955,167755
322,,07/01/2021,sas_first_attendances_total,205095,366815,319355,1898786,288410,230775,329610,155695
323,,08/01/2021,sas_first_attendances_total,187510,330280,282240,1722608,263145,208820,304335,143550
324,,09/01/2021,sas_first_attendances_total,212435,371580,332370,1961760,294755,237420,347025,163055
325,,10/01/2021,sas_first_attendances_total,205105,361095,316155,1869238,278850,216955,331910,156160
326,,11/01/2021,sas_first_attendances_total,224895,395365,343035,2034942,297910,234200,360935,175255
327,,12/01/2021,sas_first_attendances_total,181445,324770,289200,1686254,250620,194505,296890,146200
328,,01/01/2022,sas_first_attendances_total,195880,342095,303540,1795501,263875,205575,322745,159130
329,,02/01/2022,sas_first_attendances_total,195120,345720,307550,1781510,259150,207705,312385,151165
330,,04/01/2018,sas_first_attendances_DNA,,36345,,140602,,,16865,9580
331,,05/01/2018,sas_first_attendances_DNA,,40635,,157126,,,19295,10595
332,,06/01/2018,sas_first_attendances_DNA,,40605,,154650,,,18805,10270
333,,07/01/2018,sas_first_attendances_DNA,,43990,,163024,,,19785,10865
334,,08/01/2018,sas_first_attendances_DNA,,42680,,152793,,,18790,9790
335,,09/01/2018,sas_first_attendances_DNA,,40860,,152439,,,19090,9630
336,,10/01/2018,sas_first_attendances_DNA,,42700,,168160,,,20970,10650
337,,11/01/2018,sas_first_attendances_DNA,,43865,,162289,,,20425,10285
338,,12/01/2018,sas_first_attendances_DNA,,36150,,138061,,,17550,8720
339,,01/01/2019,sas_first_attendances_DNA,,43520,,163637,,,20815,10540
340,,02/01/2019,sas_first_attendances_DNA,,37910,,138847,,,17650,9200
341,,03/01/2019,sas_first_attendances_DNA,,39380,,146528,,,18065,9455
342,,04/01/2019,sas_first_attendances_DNA,13270,39175,23980,144562,19475,21050,17840,9520
343,,05/01/2019,sas_first_attendances_DNA,14665,41945,25430,155891,20890,22610,19820,10295
344,,06/01/2019,sas_first_attendances_DNA,14375,40190,24245,150220,20225,21835,18885,10200
345,,07/01/2019,sas_first_attendances_DNA,16360,45290,27515,169045,22620,24785,20990,11205
346,,08/01/2019,sas_first_attendances_DNA,14035,40245,23890,146341,19490,20710,17960,9745
347,,09/01/2019,sas_first_attendances_DNA,15350,42065,25670,158205,21045,23255,19835,10730
348,,10/01/2019,sas_first_attendances_DNA,16610,44615,27255,168597,21985,25450,21075,11375
349,,11/01/2019,sas_first_attendances_DNA,15495,41060,25730,156390,20435,23240,20075,10075
350,,12/01/2019,sas_first_attendances_DNA,14440,38040,24165,145737,19665,21700,18080,9415
351,,01/01/2020,sas_first_attendances_DNA,15815,42150,26155,161254,21580,24060,20380,10840
352,,02/01/2020,sas_first_attendances_DNA,13585,37055,22810,140080,19035,20605,17660,9120
353,,03/01/2020,sas_first_attendances_DNA,14445,36770,23565,145645,19560,22100,19165,9815
354,,04/01/2020,sas_first_attendances_DNA,4885,13690,9425,54178,7180,6295,8475,4150
355,,05/01/2020,sas_first_attendances_DNA,5560,14540,9625,57763,7385,6990,9180,4390
356,,06/01/2020,sas_first_attendances_DNA,8475,20930,13610,82843,10495,11085,12185,5940
357,,07/01/2020,sas_first_attendances_DNA,10050,24065,16555,97993,12845,13770,13290,7240
358,,08/01/2020,sas_first_attendances_DNA,9510,23985,16020,97350,13005,14270,13115,7250
359,,09/01/2020,sas_first_attendances_DNA,13095,31175,21455,128395,17295,18995,16950,9220
360,,10/01/2020,sas_first_attendances_DNA,12090,33430,21475,130603,17930,19180,16900,9355
361,,11/01/2020,sas_first_attendances_DNA,12925,34665,24615,138606,18645,19960,17690,9865
362,,12/01/2020,sas_first_attendances_DNA,12190,33435,21995,129086,17560,18905,15880,8905
363,,01/01/2021,sas_first_attendances_DNA,10345,28645,19430,119852,18300,19290,14975,8675
364,,02/01/2021,sas_first_attendances_DNA,8760,26440,16130,105879,15955,17500,13320,7595
365,,03/01/2021,sas_first_attendances_DNA,11090,32050,20240,127706,18240,20425,16445,9045
366,,04/01/2021,sas_first_attendances_DNA,10875,32940,21015,126081,16840,19325,16450,8450
367,,05/01/2021,sas_first_attendances_DNA,10985,35170,21950,131119,17110,19915,16990,8790
368,,06/01/2021,sas_first_attendances_DNA,13735,40780,25905,156300,21100,23325,20855,10360
369,,07/01/2021,sas_first_attendances_DNA,13575,41325,26360,158414,23835,22610,20235,10185
370,,08/01/2021,sas_first_attendances_DNA,12560,38625,23125,143213,20220,20705,18625,9115
371,,09/01/2021,sas_first_attendances_DNA,14580,43145,26680,162783,22415,23590,21210,10880
372,,10/01/2021,sas_first_attendances_DNA,13765,40535,24490,154896,23955,21755,19585,10545
373,,11/01/2021,sas_first_attendances_DNA,14910,44845,27385,168868,24765,23360,21535,11770
374,,12/01/2021,sas_first_attendances_DNA,14335,39685,25730,150737,20535,20790,19045,10350
375,,01/01/2022,sas_first_attendances_DNA,15015,41830,25715,157997,21420,21875,20550,11300
376,,02/01/2022,sas_first_attendances_DNA,14365,39745,23755,146272,19235,20025,19065,9835
377,,04/01/2018,sas_subsequent_attendances_seen,,633365,,3578180,,,512620,305710
378,,05/01/2018,sas_subsequent_attendances_seen,,677380,,3819303,,,553040,323620
379,,06/01/2018,sas_subsequent_attendances_seen,,662795,,3685044,,,535250,312975
380,,07/01/2018,sas_subsequent_attendances_seen,,674145,,3747330,,,548270,318970
381,,08/01/2018,sas_subsequent_attendances_seen,,627210,,3547863,,,521190,302275
382,,09/01/2018,sas_subsequent_attendances_seen,,634170,,3539619,,,514165,297520
383,,10/01/2018,sas_subsequent_attendances_seen,,690700,,4031167,,,579130,346665
384,,11/01/2018,sas_subsequent_attendances_seen,,713515,,3987062,,,580860,338950
385,,12/01/2018,sas_subsequent_attendances_seen,,565210,,3150469,,,463475,269940
386,,01/01/2019,sas_subsequent_attendances_seen,,719590,,4008261,,,591620,345140
387,,02/01/2019,sas_subsequent_attendances_seen,,642420,,3539160,,,520935,298270
388,,03/01/2019,sas_subsequent_attendances_seen,,674055,,3745453,,,549625,312545
389,,04/01/2019,sas_subsequent_attendances_seen,382180,637535,642630,3647064,583645,551750,538580,306970
390,,05/01/2019,sas_subsequent_attendances_seen,399885,676415,670140,3816183,607980,571255,565950,320590
391,,06/01/2019,sas_subsequent_attendances_seen,377385,644745,632590,3611307,576825,537970,530235,307685
392,,07/01/2019,sas_subsequent_attendances_seen,422845,719185,704945,4026334,637080,611370,588060,338695
393,,08/01/2019,sas_subsequent_attendances_seen,367795,611880,609120,3474676,552100,526175,510425,293725
394,,09/01/2019,sas_subsequent_attendances_seen,392075,662950,656925,3745061,595765,570620,546155,316620
395,,10/01/2019,sas_subsequent_attendances_seen,432810,726865,719130,4112480,653715,625305,603030,347410
396,,11/01/2019,sas_subsequent_attendances_seen,407635,683430,675210,3855759,603375,581485,571680,329025
397,,12/01/2019,sas_subsequent_attendances_seen,347755,588210,589500,3344081,529505,503300,493405,289010
398,,01/01/2020,sas_subsequent_attendances_seen,424820,711685,710220,4055496,642585,615720,601920,344265
399,,02/01/2020,sas_subsequent_attendances_seen,378175,635370,629940,3600351,567050,549660,529075,307390
400,,03/01/2020,sas_subsequent_attendances_seen,336935,549685,562220,3241944,524565,500385,488600,276140
401,,04/01/2020,sas_subsequent_attendances_seen,212070,342165,374580,2069378,330000,306245,325720,176665
402,,05/01/2020,sas_subsequent_attendances_seen,224580,375135,402355,2212032,343755,325190,344405,194660
403,,06/01/2020,sas_subsequent_attendances_seen,300490,510830,521465,2911488,445340,434750,445410,250590
404,,07/01/2020,sas_subsequent_attendances_seen,331005,573920,559395,3184602,490010,471075,491525,264800
405,,08/01/2020,sas_subsequent_attendances_seen,293420,507505,491245,2847141,441285,428245,443270,239575
406,,09/01/2020,sas_subsequent_attendances_seen,362250,650060,597840,3522827,543580,528935,545645,291040
407,,10/01/2020,sas_subsequent_attendances_seen,369900,667515,594025,3556345,550310,523780,555300,292005
408,,11/01/2020,sas_subsequent_attendances_seen,379475,683120,591410,3612809,559075,530325,566080,299525
409,,12/01/2020,sas_subsequent_attendances_seen,340800,607070,538640,3265639,516565,490230,492345,276745
410,,01/01/2021,sas_subsequent_attendances_seen,315650,529735,516945,3141340,527830,497100,474725,276090
411,,02/01/2021,sas_subsequent_attendances_seen,317145,554060,507665,3161849,527220,502085,472485,278015
412,,03/01/2021,sas_subsequent_attendances_seen,400150,685895,631295,3894799,629750,603445,592115,348100
413,,04/01/2021,sas_subsequent_attendances_seen,377470,667350,603610,3622259,563535,537165,562295,307100
414,,05/01/2021,sas_subsequent_attendances_seen,368360,657835,598920,3590302,554540,529975,567075,309835
415,,06/01/2021,sas_subsequent_attendances_seen,407005,727950,668295,3954740,610745,583370,616555,336690
416,,07/01/2021,sas_subsequent_attendances_seen,385900,693670,629510,3742214,571330,552135,587850,317930
417,,08/01/2021,sas_subsequent_attendances_seen,353175,631140,578030,3443218,527900,509275,546745,293510
418,,09/01/2021,sas_subsequent_attendances_seen,398450,713920,646525,3874457,597380,574085,610970,329060
419,,10/01/2021,sas_subsequent_attendances_seen,375055,682620,608100,3643601,567075,523430,572980,310595
420,,11/01/2021,sas_subsequent_attendances_seen,411285,755455,669340,4041151,636000,579105,637725,348025
421,,12/01/2021,sas_subsequent_attendances_seen,338060,624270,565755,3387845,540510,491445,532260,292145
422,,01/01/2022,sas_subsequent_attendances_seen,366740,671890,600525,3622050,573935,518360,571920,315045
423,,02/01/2022,sas_subsequent_attendances_seen,348020,655165,582815,3469295,553375,501790,532300,292485
424,,04/01/2018,sas_subsequent_attendances_DNA,,70305,,293887,,,33620,19100
425,,05/01/2018,sas_subsequent_attendances_DNA,,77165,,320351,,,37100,20900
426,,06/01/2018,sas_subsequent_attendances_DNA,,74470,,314159,,,36270,20625
427,,07/01/2018,sas_subsequent_attendances_DNA,,80455,,323642,,,37510,21405
428,,08/01/2018,sas_subsequent_attendances_DNA,,75790,,303223,,,35810,19675
429,,09/01/2018,sas_subsequent_attendances_DNA,,74055,,303037,,,36330,19835
430,,10/01/2018,sas_subsequent_attendances_DNA,,77850,,332726,,,40200,22050
431,,11/01/2018,sas_subsequent_attendances_DNA,,79080,,322229,,,38745,20945
432,,12/01/2018,sas_subsequent_attendances_DNA,,63505,,265552,,,32340,17775
433,,01/01/2019,sas_subsequent_attendances_DNA,,80590,,331251,,,41465,22125
434,,02/01/2019,sas_subsequent_attendances_DNA,,70685,,280070,,,34165,18785
435,,03/01/2019,sas_subsequent_attendances_DNA,,70480,,289247,,,35595,19020
436,,04/01/2019,sas_subsequent_attendances_DNA,27640,72680,45000,291289,45045,46200,34985,19405
437,,05/01/2019,sas_subsequent_attendances_DNA,30335,77595,47380,312503,47960,49325,38080,21485
438,,06/01/2019,sas_subsequent_attendances_DNA,28625,73960,44885,297728,46465,45845,37430,20160
439,,07/01/2019,sas_subsequent_attendances_DNA,32160,81515,50800,329359,51390,51345,39945,21795
440,,08/01/2019,sas_subsequent_attendances_DNA,28125,69785,44365,283003,44870,43210,33560,18750
441,,09/01/2019,sas_subsequent_attendances_DNA,31210,75485,47565,310799,48595,49610,37045,20925
442,,10/01/2019,sas_subsequent_attendances_DNA,32750,80410,52500,333220,52565,53010,39375,22210
443,,11/01/2019,sas_subsequent_attendances_DNA,30575,72740,49125,306880,48110,48670,36945,20375
444,,12/01/2019,sas_subsequent_attendances_DNA,27935,67405,44980,284030,45430,45730,33415,18815
445,,01/01/2020,sas_subsequent_attendances_DNA,30975,78060,51210,325701,51685,52165,39435,21805
446,,02/01/2020,sas_subsequent_attendances_DNA,26950,69270,44335,280217,43395,43910,33860,18190
447,,03/01/2020,sas_subsequent_attendances_DNA,27530,65540,45120,281910,44695,45440,35055,18240
448,,04/01/2020,sas_subsequent_attendances_DNA,11125,27940,20655,119324,18785,16365,16020,8300
449,,05/01/2020,sas_subsequent_attendances_DNA,11835,29430,21060,125557,19625,16985,17305,9185
450,,06/01/2020,sas_subsequent_attendances_DNA,17060,40130,29880,175889,27310,25010,23790,12495
451,,07/01/2020,sas_subsequent_attendances_DNA,20405,49370,35875,212883,32920,31420,28280,14370
452,,08/01/2020,sas_subsequent_attendances_DNA,20955,48630,35000,212285,33260,31545,28375,14290
453,,09/01/2020,sas_subsequent_attendances_DNA,27820,65005,45000,279976,43180,43285,37025,18300
454,,10/01/2020,sas_subsequent_attendances_DNA,29190,66070,45430,285457,44770,43830,37365,18445
455,,11/01/2020,sas_subsequent_attendances_DNA,29635,67265,51665,297098,45815,45015,38180,19190
456,,12/01/2020,sas_subsequent_attendances_DNA,27865,62300,47515,273112,41660,42440,33545,17485
457,,01/01/2021,sas_subsequent_attendances_DNA,24340,54250,43825,261033,44605,44490,31735,17525
458,,02/01/2021,sas_subsequent_attendances_DNA,21495,52965,37875,234175,39830,38355,28190,15220
459,,03/01/2021,sas_subsequent_attendances_DNA,26655,63545,45540,280664,44480,45385,36515,18230
460,,04/01/2021,sas_subsequent_attendances_DNA,26595,63930,46095,272658,41585,41870,34985,17255
461,,05/01/2021,sas_subsequent_attendances_DNA,26000,65290,46375,275817,41690,42250,35475,18455
462,,06/01/2021,sas_subsequent_attendances_DNA,31885,76550,54625,327249,49720,50150,42725,21220
463,,07/01/2021,sas_subsequent_attendances_DNA,31080,75775,52865,321767,49855,49365,41130,21290
464,,08/01/2021,sas_subsequent_attendances_DNA,28875,70490,48085,296966,46380,45370,38005,19365
465,,09/01/2021,sas_subsequent_attendances_DNA,33720,80420,56545,340683,52765,51710,43060,22080
466,,10/01/2021,sas_subsequent_attendances_DNA,31150,75400,51575,312783,49080,46040,39145,20005
467,,11/01/2021,sas_subsequent_attendances_DNA,34240,82300,55745,343059,53315,51045,43290,22660
468,,12/01/2021,sas_subsequent_attendances_DNA,27585,70905,48815,296507,47365,44335,37775,19345
469,,01/01/2022,sas_subsequent_attendances_DNA,29300,76760,51665,316413,49735,47165,40380,21010
470,,02/01/2022,sas_subsequent_attendances_DNA,26580,71685,46410,285840,44180,41965,36465,18170
471,,04/01/2018,as_ordinary_elective,,15135,,112193,,,17610,11895
472,,05/01/2018,as_ordinary_elective,,16840,,125743,,,19615,13780
473,,06/01/2018,as_ordinary_elective,,16995,,125672,,,19520,13825
474,,07/01/2018,as_ordinary_elective,,16255,,123844,,,18900,13395
475,,08/01/2018,as_ordinary_elective,,15655,,119520,,,18590,13040
476,,09/01/2018,as_ordinary_elective,,15560,,119053,,,19175,12860
477,,10/01/2018,as_ordinary_elective,,16955,,129650,,,20660,13825
478,,11/01/2018,as_ordinary_elective,,17700,,130247,,,20680,13570
479,,12/01/2018,as_ordinary_elective,,14390,,108016,,,17080,11295
480,,01/01/2019,as_ordinary_elective,,15705,,114505,,,18145,11825
481,,02/01/2019,as_ordinary_elective,,15385,,112485,,,17755,11290
482,,03/01/2019,as_ordinary_elective,,17060,,126850,,,19980,13280
483,,04/01/2019,as_ordinary_elective,13440,17200,22635,116154,18110,14390,18025,12190
484,,05/01/2019,as_ordinary_elective,14570,19805,24470,126479,19275,15500,19710,12965
485,,06/01/2019,as_ordinary_elective,14470,18985,23550,122707,19185,15090,18735,12495
486,,07/01/2019,as_ordinary_elective,14950,20545,25260,129127,19595,15820,19710,13055
487,,08/01/2019,as_ordinary_elective,13750,19080,23370,119983,18275,14615,18145,12570
488,,09/01/2019,as_ordinary_elective,13635,19115,23050,119255,18255,14820,17835,12365
489,,10/01/2019,as_ordinary_elective,14885,20875,25360,132185,20440,16405,20050,13950
490,,11/01/2019,as_ordinary_elective,14080,19905,24085,125941,19150,15640,19540,13370
491,,12/01/2019,as_ordinary_elective,12050,17330,20970,107719,16480,13165,16405,11175
492,,01/01/2020,as_ordinary_elective,13185,18895,22145,116874,17830,14415,18055,12175
493,,02/01/2020,as_ordinary_elective,12960,17210,22295,116821,18335,14925,18495,12410
494,,03/01/2020,as_ordinary_elective,10275,12925,18380,94378,15210,12380,14705,10365
495,,04/01/2020,as_ordinary_elective,3220,5555,6600,34598,4620,3635,7295,3650
496,,05/01/2020,as_ordinary_elective,4285,7040,7880,42397,5565,4295,8490,4805
497,,06/01/2020,as_ordinary_elective,6070,9635,10585,57580,7640,5885,11245,6450
498,,07/01/2020,as_ordinary_elective,8235,13045,13960,77378,10640,8000,15015,8400
499,,08/01/2020,as_ordinary_elective,9300,13895,15155,83559,11585,9170,15520,8830
500,,09/01/2020,as_ordinary_elective,10575,14630,16885,93598,13135,10785,17695,9775
501,,10/01/2020,as_ordinary_elective,11780,16490,19375,105243,14905,11935,19800,10825
502,,11/01/2020,as_ordinary_elective,11245,15625,14165,91889,11660,10350,19070,9645
503,,12/01/2020,as_ordinary_elective,9795,13865,13340,83465,11260,10045,16285,8770
504,,01/01/2021,as_ordinary_elective,5020,7715,9740,58000,10045,8670,10260,6485
505,,02/01/2021,as_ordinary_elective,6155,9265,9865,62562,10185,8485,11545,6975
506,,03/01/2021,as_ordinary_elective,9000,12670,13545,85723,13475,11305,16040,9590
507,,04/01/2021,as_ordinary_elective,9845,11955,14815,87488,14065,12470,14165,10045
508,,05/01/2021,as_ordinary_elective,11130,14000,17630,99488,16005,13595,16420,10595
509,,06/01/2021,as_ordinary_elective,11380,14540,18780,102403,16360,13835,16665,10710
510,,07/01/2021,as_ordinary_elective,11515,14810,19260,103329,15885,13755,17170,10790
511,,08/01/2021,as_ordinary_elective,10105,12970,16545,90226,14465,11745,14950,9330
512,,09/01/2021,as_ordinary_elective,10975,13670,16785,94857,15430,12295,15900,9650
513,,10/01/2021,as_ordinary_elective,11005,14175,17310,97145,15660,13170,15990,9705
514,,11/01/2021,as_ordinary_elective,11255,14130,17990,99887,15780,14875,15750,9980
515,,12/01/2021,as_ordinary_elective,10050,12505,15965,87817,14125,12230,13820,9040
516,,01/01/2022,as_ordinary_elective,8785,11240,14330,78265,12970,10360,12350,8155
517,,02/01/2022,as_ordinary_elective,9960,12760,16505,88536,14175,12255,13670,9110
518,,04/01/2018,as_daycase_elective,,77915,,580161,,,82415,59620
519,,05/01/2018,as_daycase_elective,,84750,,622875,,,87855,64045
520,,06/01/2018,as_daycase_elective,,82800,,608308,,,86910,62115
521,,07/01/2018,as_daycase_elective,,84180,,621751,,,88665,63130
522,,08/01/2018,as_daycase_elective,,80105,,602709,,,84855,62080
523,,09/01/2018,as_daycase_elective,,77525,,575790,,,81330,58710
524,,10/01/2018,as_daycase_elective,,89490,,662718,,,92600,68020
525,,11/01/2018,as_daycase_elective,,88085,,649758,,,90800,65810
526,,12/01/2018,as_daycase_elective,,72250,,537386,,,74155,55025
527,,01/01/2019,as_daycase_elective,,88290,,653188,,,92205,67655
528,,02/01/2019,as_daycase_elective,,81920,,593998,,,83085,60280
529,,03/01/2019,as_daycase_elective,,86870,,633116,,,89325,65330
530,,04/01/2019,as_daycase_elective,69980,79060,118715,602090,104130,83535,83745,62140
531,,05/01/2019,as_daycase_elective,73065,84150,125010,635325,108100,89410,89365,65400
532,,06/01/2019,as_daycase_elective,69480,80295,117725,604184,102455,85255,85590,62575
533,,07/01/2019,as_daycase_elective,77270,88665,130840,671205,114010,95175,94755,69645
534,,08/01/2019,as_daycase_elective,69960,79085,117790,602962,103285,84010,84965,63125
535,,09/01/2019,as_daycase_elective,70915,82000,120120,618388,105975,86855,87840,63895
536,,10/01/2019,as_daycase_elective,77915,90320,130360,678712,116195,96785,95960,70370
537,,11/01/2019,as_daycase_elective,74820,85085,125155,645952,109480,90340,92200,68045
538,,12/01/2019,as_daycase_elective,66045,73050,111355,566204,97185,78400,80070,59420
539,,01/01/2020,as_daycase_elective,77215,87810,128415,666711,114460,94265,94470,69265
540,,02/01/2020,as_daycase_elective,71465,83300,119040,615652,103845,86590,87705,62960
541,,03/01/2020,as_daycase_elective,57310,59850,94180,484458,86660,66810,68105,51040
542,,04/01/2020,as_daycase_elective,20020,17360,34335,158341,30250,18200,19190,18860
543,,05/01/2020,as_daycase_elective,22825,22655,40385,190942,34115,22180,25595,23040
544,,06/01/2020,as_daycase_elective,33880,35495,56615,283183,49465,32895,40245,34320
545,,07/01/2020,as_daycase_elective,44675,50155,73090,378911,66085,46110,54820,43585
546,,08/01/2020,as_daycase_elective,44635,54165,75345,387755,66475,49080,55455,42200
547,,09/01/2020,as_daycase_elective,55750,67465,90350,480439,82655,62350,69950,51390
548,,10/01/2020,as_daycase_elective,62605,74760,98460,524769,88310,68645,76505,54910
549,,11/01/2020,as_daycase_elective,61890,73415,95400,513773,83765,67915,76415,54390
550,,12/01/2020,as_daycase_elective,55695,62880,89905,470530,80750,62805,66145,51830
551,,01/01/2021,as_daycase_elective,41490,40855,79290,394023,75865,61125,50480,44440
552,,02/01/2021,as_daycase_elective,45010,47915,80305,415511,77290,61900,57295,45365
553,,03/01/2021,as_daycase_elective,59810,68305,102375,538911,96735,76710,76525,57885
554,,04/01/2021,as_daycase_elective,60380,71025,98140,523495,90895,70635,76950,54820
555,,05/01/2021,as_daycase_elective,63510,74185,102920,543393,91870,73170,80755,56305
556,,06/01/2021,as_daycase_elective,70835,83335,113715,600479,102365,80635,87800,61115
557,,07/01/2021,as_daycase_elective,68425,79895,111515,579451,97920,77000,85110,58870
558,,08/01/2021,as_daycase_elective,62975,71360,103165,530920,90310,70270,77455,54810
559,,09/01/2021,as_daycase_elective,66475,78400,109630,572353,98610,76340,83670,58580
560,,10/01/2021,as_daycase_elective,64985,76265,107285,555365,95380,72070,81730,57070
561,,11/01/2021,as_daycase_elective,69195,81745,115665,595181,103115,74995,87565,62250
562,,12/01/2021,as_daycase_elective,58415,67500,102295,510819,87725,65215,75400,53695
563,,01/01/2022,as_daycase_elective,60340,70560,102030,527024,92015,67070,77760,56680
564,,02/01/2022,as_daycase_elective,62790,74515,105265,541057,94080,70065,78595,55160
565,,04/01/2018,as_elective_total,,93045,,692354,,,100020,71510
566,,05/01/2018,as_elective_total,,101590,,748618,,,107475,77825
567,,06/01/2018,as_elective_total,,99795,,733980,,,106430,75935
568,,07/01/2018,as_elective_total,,100435,,745595,,,107570,76525
569,,08/01/2018,as_elective_total,,95760,,722229,,,103440,75120
570,,09/01/2018,as_elective_total,,93080,,694843,,,100505,71570
571,,10/01/2018,as_elective_total,,106445,,792368,,,113260,81845
572,,11/01/2018,as_elective_total,,105785,,780005,,,111480,79380
573,,12/01/2018,as_elective_total,,86640,,645402,,,91235,66320
574,,01/01/2019,as_elective_total,,103995,,767693,,,110350,79480
575,,02/01/2019,as_elective_total,,97305,,706483,,,100840,71570
576,,03/01/2019,as_elective_total,,103930,,759966,,,109305,78610
577,,04/01/2019,as_elective_total,83420,96260,141350,718244,122240,97925,101770,74330
578,,05/01/2019,as_elective_total,87635,103955,149480,761804,127375,104910,109075,78365
579,,06/01/2019,as_elective_total,83950,99280,141280,726891,121640,100345,104325,75065
580,,07/01/2019,as_elective_total,92220,109210,156100,800332,133605,110995,114465,82700
581,,08/01/2019,as_elective_total,83710,98165,141155,722945,121560,98625,103110,75695
582,,09/01/2019,as_elective_total,84545,101115,143170,737643,124230,101675,105680,76255
583,,10/01/2019,as_elective_total,92800,111195,155720,810897,136635,113185,116010,84320
584,,11/01/2019,as_elective_total,88905,104990,149240,771893,128635,105985,111740,81415
585,,12/01/2019,as_elective_total,78095,90380,132325,673923,113665,91560,96480,70590
586,,01/01/2020,as_elective_total,90400,106700,150555,783585,132290,108675,112525,81440
587,,02/01/2020,as_elective_total,84425,100510,141335,732473,122175,101515,106200,75370
588,,03/01/2020,as_elective_total,67585,72780,112560,578836,101870,79190,82810,61410
589,,04/01/2020,as_elective_total,23245,22915,40930,192939,34870,21835,26485,22510
590,,05/01/2020,as_elective_total,27110,29690,48265,233339,39680,26475,34085,27840
591,,06/01/2020,as_elective_total,39955,45130,67200,340763,57105,38780,51495,40770
592,,07/01/2020,as_elective_total,52910,63200,87045,456289,76725,54110,69835,51980
593,,08/01/2020,as_elective_total,53940,68060,90505,471314,78060,58250,70970,51030
594,,09/01/2020,as_elective_total,66325,82095,107235,574037,95790,73130,87645,61165
595,,10/01/2020,as_elective_total,74385,91250,117830,630012,103215,80585,96305,65735
596,,11/01/2020,as_elective_total,73135,89040,109570,605662,95425,78265,95485,64035
597,,12/01/2020,as_elective_total,65495,76745,103245,553995,92010,72850,82435,60600
598,,01/01/2021,as_elective_total,46510,48565,89035,452023,85910,69795,60745,50930
599,,02/01/2021,as_elective_total,51170,57180,90170,478073,87475,70385,68840,52340
600,,03/01/2021,as_elective_total,68805,80970,115915,624634,110205,88015,92565,67470
601,,04/01/2021,as_elective_total,70225,82985,112955,610983,104960,83110,91115,64865
602,,05/01/2021,as_elective_total,74640,88185,120550,642881,107875,86760,97175,66895
603,,06/01/2021,as_elective_total,82215,97875,132495,702882,118730,94470,104465,71825
604,,07/01/2021,as_elective_total,79940,94710,130780,682780,113805,90755,102280,69660
605,,08/01/2021,as_elective_total,73080,84330,119715,621146,104770,82015,92405,64145
606,,09/01/2021,as_elective_total,77450,92070,126420,667210,114045,88635,99575,68230
607,,10/01/2021,as_elective_total,75995,90440,124595,652510,111035,85240,97715,66775
608,,11/01/2021,as_elective_total,80450,95875,133650,695068,118895,89870,103310,72230
609,,12/01/2021,as_elective_total,68465,80005,118260,598636,101850,77450,89220,62735
610,,01/01/2022,as_elective_total,69125,81800,116360,605289,104985,77430,90105,64830
611,,02/01/2022,as_elective_total,72750,87275,121770,629593,108255,82325,92265,64270
612,,04/01/2018,as_non_elective,,98065,,676084,,,96080,67750
613,,05/01/2018,as_non_elective,,105805,,717675,,,102195,70465
614,,06/01/2018,as_non_elective,,102190,,693787,,,99615,67635
615,,07/01/2018,as_non_elective,,105505,,710780,,,100640,69225
616,,08/01/2018,as_non_elective,,102515,,700600,,,99070,69060
617,,09/01/2018,as_non_elective,,101360,,683168,,,96000,66325
618,,10/01/2018,as_non_elective,,107585,,733429,,,103235,72015
619,,11/01/2018,as_non_elective,,106510,,725496,,,103215,71705
620,,12/01/2018,as_non_elective,,106790,,718991,,,102215,72035
621,,01/01/2019,as_non_elective,,107915,,742339,,,105615,74455
622,,02/01/2019,as_non_elective,,98455,,666581,,,95335,65230
623,,03/01/2019,as_non_elective,,108065,,730489,,,105725,71650
624,,04/01/2019,as_non_elective,78455,105465,138915,711455,114190,102360,101360,69930
625,,05/01/2019,as_non_elective,81410,108995,144850,740308,118290,107385,105565,73040
626,,06/01/2019,as_non_elective,77700,103530,137190,700878,111395,100885,101190,68215
627,,07/01/2019,as_non_elective,84250,108460,144555,742225,118735,108385,105615,71415
628,,08/01/2019,as_non_elective,79795,103445,138540,708530,113350,103145,101050,68475
629,,09/01/2019,as_non_elective,79360,102605,137060,704605,112380,103650,100015,68760
630,,10/01/2019,as_non_elective,85180,109180,145795,752511,119365,110530,108075,73580
631,,11/01/2019,as_non_elective,82440,106870,141985,730169,116370,105770,104680,71235
632,,12/01/2019,as_non_elective,82455,106930,141705,734269,117700,104775,106680,73230
633,,01/01/2020,as_non_elective,83000,107025,142860,738476,118570,105075,107345,73835
634,,02/01/2020,as_non_elective,75690,98685,130735,674880,107885,95995,97965,67195
635,,03/01/2020,as_non_elective,69595,88625,121410,623028,101025,89000,90480,62220
636,,04/01/2020,as_non_elective,50890,70665,92145,473192,75060,70285,67785,45895
